,Unnamed: 0,file,text,start,end,type,act,scene,sd_subtype,speaker,speaker_id,speech_number,gender,pre1_tag_type,pre1_base_polarity,pre1_main_emotion_class
233,233,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Frag!,25,30,character_speech,1,1,,GESPENST,#gespenst,44.0,UNKNOWN,no_annotation,no_annotation,no_annotation
234,234,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,ich muß antworten.,31,49,character_speech,1,1,,GESPENST,#gespenst,44.0,UNKNOWN,no_annotation,no_annotation,no_annotation
235,235,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Ich hätte also die Ehre den Herrn Genius des neunzehnten Jahrhunderts vor mir zu sehn?,0,86,character_speech,1,1,,VOLTAIRE.,#voltaire,45.0,MALE,"admiration, reverence",positive,emotions of affection
236,236,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,– O ich hab viel auf dem Herzen; hab allerlei zu fragen.,99,155,character_speech,1,1,,VOLTAIRE.,#voltaire,45.0,MALE,being moved,being moved,being moved
237,237,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Ist's gefällig Platz zu nehmen?,156,187,character_speech,1,1,,VOLTAIRE.,#voltaire,45.0,MALE,no_annotation,no_annotation,no_annotation
238,238,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,–,200,201,character_speech,1,1,,VOLTAIRE.,#voltaire,45.0,MALE,no_annotation,no_annotation,no_annotation
239,239,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Sieht sich um.,0,14,stage_direction,1,1,inner_speech,,#voltaire,45.0,MALE,no_annotation,no_annotation,no_annotation
240,240,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml, Nur ein Stuhl da?,0,18,character_speech,1,1,,VOLTAIRE.,#voltaire,45.0,MALE,no_annotation,no_annotation,no_annotation
241,241,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"– tut nichts; eh ich gestört sein
            will, nehmen Sie immer Platz drin; ich setz mich – –",19,117,character_speech,1,1,,VOLTAIRE.,#voltaire,45.0,MALE,no_annotation,no_annotation,no_annotation
242,242,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"sieht ihn mitleidsvoll an, legt seine rechte Hand auf den Schreibtisch, die linke
            auf den Lehnstuhl; beide fallen ohne daß man die mindeste Anstrengung von seiten des
            Genius gewahr wird in tausend Stücke und Splitter zusammen; Voltaire macht verdammt
            große Augen.",0,299,stage_direction,1,1,speech_part,,#gespenst,46.0,UNKNOWN,compassion,negative,emotions of suffering and empathy
243,243,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,– Zum letztenmal!,0,17,character_speech,1,1,,GESPENST,#gespenst,46.0,UNKNOWN,no_annotation,no_annotation,no_annotation
244,244,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Frag!,18,23,character_speech,1,1,,GESPENST,#gespenst,46.0,UNKNOWN,no_annotation,no_annotation,no_annotation
245,245,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,ich muß antworten.,24,42,character_speech,1,1,,GESPENST,#gespenst,46.0,UNKNOWN,no_annotation,no_annotation,no_annotation
246,246,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Nun ja, ich frag, ich frag ja!",0,30,character_speech,1,1,,VOLTAIRE.,#voltaire,47.0,MALE,no_annotation,no_annotation,no_annotation
247,247,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,– Was frag ich doch geschwind zuerst?,31,68,character_speech,1,1,,VOLTAIRE.,#voltaire,47.0,MALE,no_annotation,no_annotation,no_annotation
248,248,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"– Kennen Sie
            mich?",69,99,character_speech,1,1,,VOLTAIRE.,#voltaire,47.0,MALE,no_annotation,no_annotation,no_annotation
249,249,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Vom Hörsagen, ja!",0,17,character_speech,1,1,,GESPENST.,#gespenst,48.0,UNKNOWN,no_annotation,no_annotation,no_annotation
250,250,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,–,18,19,character_speech,1,1,,GESPENST.,#gespenst,48.0,UNKNOWN,no_annotation,no_annotation,no_annotation
251,251,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Wie – was – wie wird Ihr Jahrhundert heißen?,0,44,character_speech,1,1,,VOLTAIRE.,#voltaire,49.0,MALE,being moved,being moved,being moved
252,252,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Das läuternde!,0,14,character_speech,1,1,,GESPENST.,#gespenst,50.0,UNKNOWN,suffering,negative,emotions of suffering and empathy
253,253,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Werden mich Ihre Zeitgenossen auch schätzen, wie die meinen?",0,60,character_speech,1,1,,VOLTAIRE.,#voltaire,51.0,MALE,"admiration, reverence",positive,emotions of affection
254,254,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"– Empfehlen Sie mich doch,
            ich bitte –",61,111,character_speech,1,1,,VOLTAIRE.,#voltaire,51.0,MALE,no_annotation,no_annotation,no_annotation
255,255,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Sofern du's verdienst.,0,22,character_speech,1,1,,GESPENST.,#gespenst,52.0,UNKNOWN,no_annotation,no_annotation,no_annotation
256,256,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Wenn ich's wagen dürfte Ihnen mit meinen sämtlichen Schriften –,0,63,character_speech,1,1,,VOLTAIRE.,#voltaire,53.0,MALE,no_annotation,no_annotation,no_annotation
257,257,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Spar die Mühe; was gut ist, werd ich zu seiner Zeit schon vorfinden.",0,68,character_speech,1,1,,GESPENST.,#gespenst,54.0,UNKNOWN,no_annotation,no_annotation,no_annotation
258,258,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Will sich umdrehen und fortgehen.,0,33,stage_direction,1,1,speech_part,,#gespenst,54.0,UNKNOWN,no_annotation,no_annotation,no_annotation
259,259,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,stellt sich ihm in den Weg.,0,27,stage_direction,1,1,speech_part,,#voltaire,55.0,MALE,anger,negative,emotions of rejection
260,260,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Nur eine Frag noch, was wird Ihr Jahrhundert von mir denken, sagen, schreiben?",0,78,character_speech,1,1,,VOLTAIRE,#voltaire,55.0,MALE,no_annotation,no_annotation,no_annotation
261,261,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,–,79,80,character_speech,1,1,,VOLTAIRE,#voltaire,55.0,MALE,no_annotation,no_annotation,no_annotation
262,262,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Hier lies, was dich angeht; aber keine Zeile von den andern Artikeln;
            sonst wird das Buch in deinen Händen zum weißen Papier wieder.",0,144,character_speech,1,1,,GESPENST.,#gespenst,56.0,UNKNOWN,no_annotation,no_annotation,no_annotation
263,263,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Sei klug!,145,154,character_speech,1,1,,GESPENST.,#gespenst,56.0,UNKNOWN,no_annotation,no_annotation,no_annotation
264,264,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,–,155,156,character_speech,1,1,,GESPENST.,#gespenst,56.0,UNKNOWN,no_annotation,no_annotation,no_annotation
265,265,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Gibt ihm ein Buch, schreitet, weil Voltaire das Buch anstaunend ihm auszuweichen
            vergißt, ihm über den Kopf weg, und verschwindet an der Tür.",0,153,stage_direction,1,1,speech_part,,#gespenst,56.0,UNKNOWN,no_annotation,no_annotation,no_annotation
266,266,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,ganz heiter.,0,12,stage_direction,1,1,speech_part,,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
267,267,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Ha!,0,3,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
268,268,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,– alle meine Wünsche auf einen Tag erfüllt!,4,47,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,joy,positive,emotions of pleasure
269,269,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,– Glücklicher Voltaire!,48,71,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,joy,positive,emotions of pleasure
270,270,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"– Den Titel
            werde ich doch auch lesen dörfen?",72,129,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
271,271,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,– o ja!,130,137,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
272,272,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Liest.,0,6,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
273,273,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml," Dictionnaire raisonné de
            la littérature Françoise – immer noch mit dem oi geschrieben!",0,99,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
274,274,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"das ist ja zum Tollwerden
            – du XVIII ème siècle; où se trouvent les noms les plus remarquables de tous les savants
            et beaux-esprits de cet âge-là, avec le précis de leur vie et une courte critique de
            leurs œuvres en tant qu'elles nous sont parvenues: le tout rangé selon l'ordre de
            l'alphabet.",100,441,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,joy,positive,emotions of pleasure
275,275,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Édition revue, corrigée et raccourcie de deux tiers; avec approbation de la
            nátion.",442,537,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
276,276,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Paris, de l'Imprimerie Royale l'an 1875.",0,40,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
277,277,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Das ist:,0,8,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
278,278,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Räsoniertes Verzeichnis der französischen Literatur im achtzehnten Jahrhundert, worin
            die merkwürdigsten Namen aller Gelehrten und Schöngeister jener Zeit, nebst ihrer kurzen
            Lebensbeschreibung und ebenso kurzen Kritik ihrer Werke, insofern sie bis auf
              uns gekommen, enthalten sind; alles nach dem Alphabet geordnet.",0,354,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
279,279,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Neuerdings übersehne, verbesserte und um zwei Drittel verkürzte Ausgabe: mit
            Genehmhaltung der ganzen Nation.",367,488,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
280,280,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Paris in der Königlichen Druckerei, 1875.",0,41,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
281,281,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Sonderbar!,0,10,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,being moved,being moved,being moved
282,282,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"hat doch jedes Jahrhundert seine Eigenheiten: im achtzehnten glaubte man
            keine zwote Auflage",11,115,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
283,283,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Er blättert.,0,12,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
284,284,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml," B – C – Corneille, Peter Corneille, das wär ich wohl
            neugierig – doch ich darf nicht –",0,99,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
285,285,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Blättert fort.,0,14,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
286,286,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml, Wahrhaftig kurz genug!,0,23,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
287,287,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"oft nur sechs, acht Zeilen –",36,64,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
288,288,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Schlägt immer um.,0,17,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
289,289,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml," – D – Diderot – Dorat – E
            – E – F – Fréron.",0,56,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
290,290,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Pfui Teufel!,57,69,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,anger,negative,emotions of rejection
291,291,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,der auch da?,70,82,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
292,292,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,–,83,84,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
293,293,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Überschlägt viel.,0,17,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
294,294,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml," N – R – R
            – Racine!",0,32,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
295,295,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"der süße harmonische Racine – Weiter – immer noch R – Rousseau Jean Jacques –
            Sapperment!",33,134,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,joy,positive,emotions of pleasure
296,296,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,sechs ganze Blätter für den allein!,135,170,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,"admiration, reverence",positive,emotions of affection
297,297,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Wieviel wird mein Artikel erst
            einnehmen!",171,224,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,being moved,being moved,being moved
298,298,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Wenn ich dörfte!,225,241,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
299,299,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,– Nichts!,242,251,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
300,300,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Nichts!,252,259,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
301,301,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,weiter!,260,267,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
302,302,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,weiter!,268,275,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
303,303,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Schlägt immer
              schneller um.",0,41,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
304,304,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml, S – T – U – U – Voltaire – Wohlan!,0,35,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
305,305,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"da muß ich mich setzen dazu:
            –",36,78,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,anger,negative,emotions of rejection
306,306,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Setzt sich mit großer Selbstzufriedenheit auf die Trümmer seines Armstuhls, und
              liest.",0,100,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
307,307,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,»Arouet von Voltaire Herr usw.,0,30,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
308,308,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,– war geboren – im Jahr – den –«,31,63,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
309,309,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Nun das wissen wir!,0,19,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
310,310,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,»Und starb endlich nachdem man ihn oft genug totgesagt hatte würklich.,0,70,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
311,311,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,– –«,71,75,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
312,312,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Nun das Datum mag ich nicht wissen!,0,35,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,anger,negative,emotions of rejection
313,313,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Schlägt das Blatt um.,0,21,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
314,314,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,– Hier kommt's.,0,15,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
315,315,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,– »Kurze Kritik.,16,32,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
316,316,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Er war zu seiner Zeit ein Vielschreiber«, Das hab ich schon oft hören müssen!",0,77,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
317,317,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"»und mengte sich, weil er selbst sich für einen Vielwisser hielt in alles: Philosoph
            ohne reine Logik, Geschichtschreiber ohne Beurteilungsgeist konnte er's freilich in
            diesen zwei Fächern nicht weit bringen; auch war alles was er von der Art« –",0,269,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
318,318,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Er
              liest langsamer.",0,33,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
319,319,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml," – »hingeschrieben hatte, vergessen, noch eh er selbst starb.",0,61,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
320,320,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Den einzigen ›Traité sur la tolérance‹ müssen wir hier ausnehmen, als welcher seinem
            Verfasser ebensosehr zur Ehre gereicht, als schwach und barbarisch die Zeiten müssen
            gewesen sein, die eines solchen Traktats bedurften.«",74,320,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
321,321,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Das ließ sich noch hören; der Marquis de St.,0,44,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
322,322,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Marc hätte aber mehr darüber gesagt, die
            Sache besser herausgehoben.",45,125,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
323,323,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,– Ferner!,126,135,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
324,324,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,–,136,137,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
325,325,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"»Unsern guten Heinrich, den die Nation ewig regrettieren müßte, wenn's nicht schon
            Herkommens wäre jedesmal den würklich regierenden König ihm zur Seite zu setzen, hat er
            in einer« –",0,206,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
326,326,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Ängstlich.,0,10,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,fear,negative,emotions of anxiety
327,327,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml, »sein sollenden Epopee ganz unverantwortlich,0,45,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,abhorrence,negative,emotions of rejection
328,328,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml," mißhandelt, dafür ihm auch im Fegfeuer die grausame Strafe angesetzt wurde,
            sich seine ›Henriade‹ in der lateinischen Übersetzung so viele Jahr lang, als Verse oder
            gereimte Zeilen drin sind, von einem End bis ans andre vorlesen zu lassen.«",0,265,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,suffering,negative,emotions of suffering and empathy
329,329,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Vor kurzer Zeit noch hätt ich das ungespöttelt nicht lesen dörfen; – jetzt aber hab ich
            mein Wort von mir gegeben – Fort, es wird doch nicht immer in dem Ton fortgehn.",0,179,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,anger,negative,emotions of rejection
330,330,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"»Als witziger Kopf hätte er immer noch vor vielen andern ein großes Verdienst
            vorausgehabt, wenn er« –",0,114,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
331,331,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Ängstlicher.,0,12,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,fear,negative,emotions of anxiety
332,332,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml," »ein besseres Herz gehabt hätte: –
            Da er aber seinen Witz meist dazu gebrauchte Religion und Sitten lächerlich zu machen,
            und zu verderben, so glich sein Autorleben einer Rakete, die steigt, und kurze Zeit
            leuchtet, hinterdrein aber desto länger stinkt –«",0,292,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
333,333,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,Pah!,0,4,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
334,334,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"der Kerl ist ein sauertöpfischer Brummbär, das merk ich – aber!",5,68,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,anger,negative,emotions of rejection
335,335,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"avec approbation
            de la nation!",69,111,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
336,336,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,das ist der Teufel!,112,131,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,being moved,being moved,being moved
337,337,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,– Es wird mir kalt und warm;,132,160,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
338,338,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Reißt sich ein
              paar Westenknöpf auf und liest weiter; von dieser Periode aber bis ans Ende immer
              decrescendo, bis ihm auf die letzt unter einem tremulierten Pizzikato die letzte Silbe
              im Hals steckenbleibt.",0,248,stage_direction,1,1,inner_speech,,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
339,339,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"»Als theatralischer Dichter hatte er mit den damaligen Comédiens du Roi, und diese mit
            ihm gar viel Getreibs.",0,121,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
340,340,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Er erhob sie, sie erhoben ihn und so wusch wie das Sprüchwort
            sagt, eine Hand die andre: Solang man noch mehr auf zierlich gedrehte wohlklingende
            Verse, denn auf Plan, Handlung und Zweck sah, machte er ziemliches Aufsehen.",122,368,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,"admiration, reverence",positive,emotions of affection
341,341,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"– Heutzutag
            sind die besten seiner dramatischen Geburten ad modum Minellii gesammlet, mit Noten
            erläutert bei verschiedenen fremden Nationen als ein Schulbuch um rein Französisch draus
            zu lernen eingeführt.",369,611,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
342,342,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"In Teutschland und England aber zieht man doch den Racinischen
            Vers seines melodischen Gangs halben dem Voltairischen noch vor.« –",612,754,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
343,343,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Hab's ja immer gesagt, daß es lauter Dummköpfe sind; schon ihre barbarische Sprache,
            die ich nie lernen konnte, verrät sie.",0,135,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,abhorrence,negative,emotions of rejection
344,344,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"»Aufgeführt wird von ihm nichts mehr, als etwa in
            Fastenzeit um mit ›Polyeucte‹ und ›Athalie‹ zu wechseln sein ›Mahomed‹.",136,269,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,no_annotation,no_annotation,no_annotation
345,345,GerDracor/wagner-voltaire-am-abend-seiner-apotheose.xml,"Dem großen
            Corneille hat er eine Schandsäule gesetzt; den denkenden philosophischen Rousseau
            allenthalben verfolgt, und am ersten Schauspieldichter neuerer Zeiten am Shakespeare hat
            er sich ganz erbärmlich versündigt; dafür mußte er aber auch bei seinen Lebzeiten noch
            büßen.",270,593,character_speech,1,1,,VOLTAIRE,#voltaire,57.0,MALE,abhorrence,negative,emotions of rejection
